0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pribg/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install jest
7 verbose argv "install" "--save-dev" "jest"
8 verbose logfile logs-max:10 dir:/home/pribg/.npm/_logs/2025-03-13T23_40_38_811Z-
9 verbose logfile /home/pribg/.npm/_logs/2025-03-13T23_40_38_811Z-debug-0.log
10 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest jest@^29.7.0
14 silly packumentCache full:https://registry.npmjs.org/jest cache-miss
15 http fetch GET 200 https://registry.npmjs.org/jest 205ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/jest set size:808045 disposed:false
17 silly fetch manifest node-notifier@^8.0.1 || ^9.0.0 || ^10.0.0
18 silly packumentCache full:https://registry.npmjs.org/node-notifier cache-miss
19 http fetch GET 200 https://registry.npmjs.org/node-notifier 17ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/node-notifier set size:171533 disposed:false
21 silly placeDep ROOT jest@29.7.0 REPLACE for:  want: ^29.7.0
23 silly audit   '@jest/fake-timers': [ '29.7.0' ],
23 silly audit   '@jest/globals': [ '29.7.0' ],
23 silly audit   '@jest/reporters': [ '29.7.0' ],
23 silly audit   '@jest/schemas': [ '29.6.3' ],
23 silly audit   '@jest/source-map': [ '29.6.3' ],
23 silly audit   '@jest/test-result': [ '29.7.0' ],
23 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
23 silly audit   '@jest/transform': [ '29.7.0' ],
23 silly audit   '@jest/types': [ '29.6.3' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
23 silly audit   '@sinclair/typebox': [ '0.27.8' ],
23 silly audit   '@sinonjs/commons': [ '3.0.1' ],
23 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
23 silly audit   '@types/babel__core': [ '7.20.5' ],
23 silly audit   '@types/babel__generator': [ '7.6.8' ],
23 silly audit   '@types/babel__template': [ '7.4.4' ],
23 silly audit   '@types/babel__traverse': [ '7.20.6' ],
23 silly audit   '@types/graceful-fs': [ '4.1.9' ],
23 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
23 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
23 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
23 silly audit   '@types/node': [ '22.13.10' ],
23 silly audit   '@types/stack-utils': [ '2.0.3' ],
23 silly audit   '@types/yargs': [ '17.0.33' ],
23 silly audit   '@types/yargs-parser': [ '21.0.3' ],
23 silly audit   'ansi-escapes': [ '4.3.2' ],
23 silly audit   'ansi-regex': [ '5.0.1' ],
23 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
23 silly audit   anymatch: [ '3.1.3' ],
23 silly audit   argparse: [ '1.0.10' ],
23 silly audit   'babel-jest': [ '29.7.0' ],
23 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
23 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
23 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
23 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
23 silly audit   'babel-preset-jest': [ '29.6.3' ],
23 silly audit   'balanced-match': [ '1.0.2' ],
23 silly audit   'brace-expansion': [ '1.1.11' ],
23 silly audit   braces: [ '3.0.3' ],
23 silly audit   browserslist: [ '4.24.4' ],
23 silly audit   bser: [ '2.1.1' ],
23 silly audit   'buffer-from': [ '1.1.2' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001704' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   'char-regex': [ '1.0.2' ],
23 silly audit   'ci-info': [ '3.9.0' ],
23 silly audit   'cjs-module-lexer': [ '1.4.3' ],
23 silly audit   cliui: [ '8.0.1' ],
23 silly audit   co: [ '4.6.0' ],
23 silly audit   'collect-v8-coverage': [ '1.0.2' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   'create-jest': [ '29.7.0' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   debug: [ '4.4.0' ],
23 silly audit   dedent: [ '1.5.3' ],
23 silly audit   deepmerge: [ '4.3.1' ],
23 silly audit   'detect-newline': [ '3.1.0' ],
23 silly audit   'diff-sequences': [ '29.6.3' ],
23 silly audit   'electron-to-chromium': [ '1.5.118' ],
23 silly audit   emittery: [ '0.13.1' ],
23 silly audit   'emoji-regex': [ '8.0.0' ],
23 silly audit   'error-ex': [ '1.3.2' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '2.0.0' ],
23 silly audit   esprima: [ '4.0.1' ],
23 silly audit   execa: [ '5.1.1' ],
23 silly audit   exit: [ '0.1.2' ],
23 silly audit   expect: [ '29.7.0' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fb-watchman': [ '2.0.2' ],
23 silly audit   'fill-range': [ '7.1.1' ],
23 silly audit   'find-up': [ '4.1.0' ],
23 silly audit   'fs.realpath': [ '1.0.0' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-package-type': [ '0.1.0' ],
23 silly audit   'get-stream': [ '6.0.1' ],
23 silly audit   glob: [ '7.2.3' ],
23 silly audit   globals: [ '11.12.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'html-escaper': [ '2.0.2' ],
23 silly audit   'human-signals': [ '2.1.0' ],
23 silly audit   'import-local': [ '3.2.0' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   inflight: [ '1.0.6' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'is-arrayish': [ '0.2.1' ],
23 silly audit   'is-core-module': [ '2.16.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-generator-fn': [ '2.1.0' ],
23 silly audit   'is-number': [ '7.0.0' ],
23 silly audit   'is-stream': [ '2.0.1' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
23 silly audit   semver: [ '7.7.1', '6.3.1' ],
23 silly audit   'istanbul-lib-report': [ '3.0.1' ],
23 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
23 silly audit   'istanbul-reports': [ '3.1.7' ],
23 silly audit   'jest-changed-files': [ '29.7.0' ],
23 silly audit   'jest-circus': [ '29.7.0' ],
23 silly audit   'jest-cli': [ '29.7.0' ],
23 silly audit   'jest-config': [ '29.7.0' ],
23 silly audit   'jest-diff': [ '29.7.0' ],
23 silly audit   'jest-docblock': [ '29.7.0' ],
23 silly audit   'jest-each': [ '29.7.0' ],
23 silly audit   'jest-environment-node': [ '29.7.0' ],
23 silly audit   'jest-get-type': [ '29.6.3' ],
23 silly audit   'jest-haste-map': [ '29.7.0' ],
23 silly audit   'jest-leak-detector': [ '29.7.0' ],
23 silly audit   'jest-matcher-utils': [ '29.7.0' ],
23 silly audit   'jest-message-util': [ '29.7.0' ],
23 silly audit   'jest-mock': [ '29.7.0' ],
23 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
23 silly audit   'jest-regex-util': [ '29.6.3' ],
23 silly audit   'jest-resolve': [ '29.7.0' ],
23 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
23 silly audit   'jest-runner': [ '29.7.0' ],
23 silly audit   'jest-runtime': [ '29.7.0' ],
23 silly audit   'jest-snapshot': [ '29.7.0' ],
23 silly audit   'jest-util': [ '29.7.0' ],
23 silly audit   'jest-validate': [ '29.7.0' ],
23 silly audit   'jest-watcher': [ '29.7.0' ],
23 silly audit   'jest-worker': [ '29.7.0' ],
23 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '3.14.1' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   kleur: [ '3.0.3' ],
23 silly audit   leven: [ '3.1.0' ],
23 silly audit   'lines-and-columns': [ '1.2.4' ],
23 silly audit   'locate-path': [ '5.0.0' ],
23 silly audit   'lru-cache': [ '5.1.1' ],
23 silly audit   'make-dir': [ '4.0.0' ],
23 silly audit   makeerror: [ '1.0.12' ],
23 silly audit   'merge-stream': [ '2.0.0' ],
23 silly audit   micromatch: [ '4.0.8' ],
23 silly audit   'mimic-fn': [ '2.1.0' ],
23 silly audit   minimatch: [ '3.1.2' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   'node-int64': [ '0.4.0' ],
23 silly audit   'node-releases': [ '2.0.19' ],
23 silly audit   'normalize-path': [ '3.0.0' ],
23 silly audit   'npm-run-path': [ '4.0.1' ],
23 silly audit   once: [ '1.4.0' ],
23 silly audit   onetime: [ '5.1.2' ],
23 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
23 silly audit   'p-locate': [ '4.1.0' ],
23 silly audit   'p-try': [ '2.2.0' ],
23 silly audit   'parse-json': [ '5.2.0' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-is-absolute': [ '1.0.1' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '2.3.1' ],
23 silly audit   pirates: [ '4.0.6' ],
23 silly audit   'pkg-dir': [ '4.2.0' ],
23 silly audit   'pretty-format': [ '29.7.0' ],
23 silly audit   prompts: [ '2.4.2' ],
23 silly audit   'pure-rand': [ '6.1.0' ],
23 silly audit   'react-is': [ '18.3.1' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   resolve: [ '1.22.10' ],
23 silly audit   'resolve-cwd': [ '3.0.0' ],
23 silly audit   'resolve-from': [ '5.0.0' ],
23 silly audit   'resolve.exports': [ '2.0.3' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'signal-exit': [ '3.0.7' ],
23 silly audit   sisteransi: [ '1.0.5' ],
23 silly audit   slash: [ '3.0.0' ],
23 silly audit   'source-map': [ '0.6.1' ],
23 silly audit   'source-map-support': [ '0.5.13' ],
23 silly audit   'sprintf-js': [ '1.0.3' ],
23 silly audit   'stack-utils': [ '2.0.6' ],
23 silly audit   'string-length': [ '4.0.2' ],
23 silly audit   'string-width': [ '4.2.3' ],
23 silly audit   'strip-ansi': [ '6.0.1' ],
23 silly audit   'strip-bom': [ '4.0.0' ],
23 silly audit   'strip-final-newline': [ '2.0.0' ],
23 silly audit   'strip-json-comments': [ '3.1.1' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'test-exclude': [ '6.0.0' ],
23 silly audit   tmpl: [ '1.0.5' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   'type-detect': [ '4.0.8' ],
23 silly audit   'type-fest': [ '0.21.3' ],
23 silly audit   'undici-types': [ '6.20.0' ],
23 silly audit   'update-browserslist-db': [ '1.1.3' ],
23 silly audit   'v8-to-istanbul': [ '9.3.0' ],
23 silly audit   walker: [ '1.0.8' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'wrap-ansi': [ '7.0.0' ],
23 silly audit   wrappy: [ '1.0.2' ],
23 silly audit   'write-file-atomic': [ '4.0.2' ],
23 silly audit   y18n: [ '5.0.8' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   yargs: [ '17.7.2' ],
23 silly audit   'yargs-parser': [ '21.1.1' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   jest: [ '29.7.0' ]
23 silly audit }
24 verbose reify failed optional dependency /home/pribg/node_modules/fsevents
25 silly reify mark deleted [ '/home/pribg/node_modules/fsevents' ]
26 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 774ms
27 silly audit report {}
28 silly ADD
29 verbose cwd /home/pribg
30 verbose os Linux 4.4.0-19041-Microsoft
31 verbose node v20.19.0
32 verbose npm  v10.8.2
33 verbose exit 0
34 info ok
